[2017-09-19 11:46:43,990: INFO/MainProcess] Connected to amqp://guest:**@127.0.0.1:5672//
[2017-09-19 11:48:05,242: INFO/ForkPoolWorker-4] ACTION ID: 60 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:05,269: INFO/ForkPoolWorker-3] Task main.tasks.check_playing[8c57ff3a-0a99-45d9-83f0-fb7c662bbda9] succeeded in 0.2852988459999324s: None
[2017-09-19 11:48:05,297: INFO/ForkPoolWorker-2] ACTION ID: 66 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:05,344: INFO/ForkPoolWorker-4] ACTION ID: 61 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:05,375: INFO/ForkPoolWorker-2] ACTION ID: 67 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:05,394: INFO/ForkPoolWorker-1] Task main.tasks.check_future[8570e30e-99f5-4e59-9745-0a87cf5ade3a] succeeded in 0.3937638330007758s: None
[2017-09-19 11:48:05,430: INFO/ForkPoolWorker-4] ACTION ID: 62 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:05,475: INFO/ForkPoolWorker-2] ACTION ID: 68 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:05,552: INFO/ForkPoolWorker-4] ACTION ID: 63 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:05,586: INFO/ForkPoolWorker-2] ACTION ID: 69 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:05,619: INFO/ForkPoolWorker-4] ACTION ID: 64 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:05,704: INFO/ForkPoolWorker-2] ACTION ID: 70 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:05,785: INFO/ForkPoolWorker-4] ACTION ID: 65 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:05,818: INFO/ForkPoolWorker-2] ACTION ID: 71 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:05,829: INFO/ForkPoolWorker-4] ACTION ID: 66 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:05,840: INFO/ForkPoolWorker-2] ACTION ID: 72 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:05,863: INFO/ForkPoolWorker-4] ACTION ID: 67 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:05,895: INFO/ForkPoolWorker-2] ACTION ID: 73 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:05,917: INFO/ForkPoolWorker-4] ACTION ID: 68 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:05,929: INFO/ForkPoolWorker-2] ACTION ID: 74 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:05,951: INFO/ForkPoolWorker-4] ACTION ID: 69 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:05,984: INFO/ForkPoolWorker-2] ACTION ID: 75 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:06,050: INFO/ForkPoolWorker-4] ACTION ID: 70 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:06,084: INFO/ForkPoolWorker-2] ACTION ID: 76 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:06,095: INFO/ForkPoolWorker-4] ACTION ID: 71 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:06,106: INFO/ForkPoolWorker-2] ACTION ID: 77 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:06,139: INFO/ForkPoolWorker-4] ACTION ID: 72 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:06,150: INFO/ForkPoolWorker-2] ACTION ID: 78 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:06,172: INFO/ForkPoolWorker-4] ACTION ID: 73 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:06,184: INFO/ForkPoolWorker-2] ACTION ID: 79 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:06,227: INFO/ForkPoolWorker-4] ACTION ID: 74 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:06,272: INFO/ForkPoolWorker-2] ACTION ID: 80 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:06,317: INFO/ForkPoolWorker-4] ACTION ID: 75 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:06,360: INFO/ForkPoolWorker-2] ACTION ID: 81 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:06,427: INFO/ForkPoolWorker-4] ACTION ID: 76 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:06,438: INFO/ForkPoolWorker-2] ACTION ID: 82 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:06,471: INFO/ForkPoolWorker-4] ACTION ID: 77 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:06,505: INFO/ForkPoolWorker-2] ACTION ID: 83 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:06,549: INFO/ForkPoolWorker-4] ACTION ID: 78 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:06,593: INFO/ForkPoolWorker-2] ACTION ID: 84 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:06,670: INFO/ForkPoolWorker-4] ACTION ID: 79 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:06,748: INFO/ForkPoolWorker-2] ACTION ID: 85 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:06,803: INFO/ForkPoolWorker-4] ACTION ID: 80 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:06,892: INFO/ForkPoolWorker-2] ACTION ID: 86 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:06,947: INFO/ForkPoolWorker-4] ACTION ID: 81 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:07,013: INFO/ForkPoolWorker-2] ACTION ID: 87 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:07,047: INFO/ForkPoolWorker-4] ACTION ID: 82 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:07,091: INFO/ForkPoolWorker-2] ACTION ID: 88 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:07,124: INFO/ForkPoolWorker-4] ACTION ID: 83 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:07,199: INFO/ForkPoolWorker-2] ACTION ID: 89 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:07,279: INFO/ForkPoolWorker-4] ACTION ID: 84 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:07,290: INFO/ForkPoolWorker-2] ACTION ID: 90 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:07,324: INFO/ForkPoolWorker-4] ACTION ID: 85 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:07,335: INFO/ForkPoolWorker-2] ACTION ID: 91 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:07,368: INFO/ForkPoolWorker-4] ACTION ID: 86 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:07,390: INFO/ForkPoolWorker-2] ACTION ID: 92 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:07,423: INFO/ForkPoolWorker-4] ACTION ID: 87 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:07,456: INFO/ForkPoolWorker-2] ACTION ID: 93 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:07,467: INFO/ForkPoolWorker-4] ACTION ID: 88 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:07,479: INFO/ForkPoolWorker-2] ACTION ID: 94 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:07,490: INFO/ForkPoolWorker-4] ACTION ID: 89 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:07,501: INFO/ForkPoolWorker-2] ACTION ID: 95 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:07,512: INFO/ForkPoolWorker-4] ACTION ID: 90 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:07,523: INFO/ForkPoolWorker-2] ACTION ID: 96 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:07,534: INFO/ForkPoolWorker-4] ACTION ID: 91 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:07,545: INFO/ForkPoolWorker-2] ACTION ID: 97 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:07,556: INFO/ForkPoolWorker-4] ACTION ID: 92 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:07,567: INFO/ForkPoolWorker-2] ACTION ID: 98 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:07,578: INFO/ForkPoolWorker-4] ACTION ID: 93 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:07,589: INFO/ForkPoolWorker-2] ACTION ID: 99 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:07,600: INFO/ForkPoolWorker-4] ACTION ID: 94 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:07,614: INFO/ForkPoolWorker-2] ACTION ID: 100 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:07,667: INFO/ForkPoolWorker-2] ACTION ID: 101 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:07,678: INFO/ForkPoolWorker-4] ACTION ID: 95 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:07,689: INFO/ForkPoolWorker-2] ACTION ID: 102 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:07,700: INFO/ForkPoolWorker-4] ACTION ID: 96 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:07,711: INFO/ForkPoolWorker-2] ACTION ID: 103 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:07,723: INFO/ForkPoolWorker-4] ACTION ID: 97 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:07,733: INFO/ForkPoolWorker-2] ACTION ID: 104 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:07,744: INFO/ForkPoolWorker-4] ACTION ID: 98 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:07,755: INFO/ForkPoolWorker-2] ACTION ID: 105 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:07,767: INFO/ForkPoolWorker-4] ACTION ID: 99 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:07,778: INFO/ForkPoolWorker-2] ACTION ID: 106 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:07,789: INFO/ForkPoolWorker-4] ACTION ID: 100 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:07,800: INFO/ForkPoolWorker-2] ACTION ID: 107 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:07,811: INFO/ForkPoolWorker-4] ACTION ID: 101 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:07,822: INFO/ForkPoolWorker-2] ACTION ID: 6 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:07,833: INFO/ForkPoolWorker-4] ACTION ID: 102 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:07,844: INFO/ForkPoolWorker-2] ACTION ID: 7 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:07,855: INFO/ForkPoolWorker-4] ACTION ID: 103 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:07,877: INFO/ForkPoolWorker-2] ACTION ID: 8 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:07,899: INFO/ForkPoolWorker-4] ACTION ID: 104 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:07,933: INFO/ForkPoolWorker-2] ACTION ID: 9 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:07,944: INFO/ForkPoolWorker-4] ACTION ID: 105 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:07,966: INFO/ForkPoolWorker-2] ACTION ID: 10 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:07,977: INFO/ForkPoolWorker-4] ACTION ID: 106 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:07,983: INFO/MainProcess] Received task: main.tasks.check_playing[d61171bb-5940-47b2-a32e-8e75f65b47f0]  
[2017-09-19 11:48:07,988: INFO/ForkPoolWorker-2] ACTION ID: 11 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:07,999: INFO/ForkPoolWorker-4] ACTION ID: 107 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:08,002: INFO/MainProcess] Received task: main.tasks.check_future[f37d3e38-8d5b-4a13-ae24-018c8232da0a]  
[2017-09-19 11:48:08,003: INFO/ForkPoolWorker-3] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:48:08,010: INFO/ForkPoolWorker-2] ACTION ID: 12 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:08,110: INFO/ForkPoolWorker-4] ACTION ID: 0 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:08,143: INFO/ForkPoolWorker-2] ACTION ID: 13 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:08,221: INFO/ForkPoolWorker-4] ACTION ID: 1 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:08,302: INFO/ForkPoolWorker-2] ACTION ID: 14 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:08,430: INFO/ForkPoolWorker-4] ACTION ID: 2 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:08,552: INFO/ForkPoolWorker-2] ACTION ID: 15 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:08,554: INFO/ForkPoolWorker-3] Task main.tasks.check_playing[d61171bb-5940-47b2-a32e-8e75f65b47f0] succeeded in 0.5696493790001114s: None
[2017-09-19 11:48:08,597: INFO/ForkPoolWorker-4] ACTION ID: 3 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:08,652: INFO/ForkPoolWorker-2] ACTION ID: 16 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:08,763: INFO/ForkPoolWorker-4] ACTION ID: 4 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:08,763: INFO/ForkPoolWorker-1] Task main.tasks.check_future[f37d3e38-8d5b-4a13-ae24-018c8232da0a] succeeded in 0.7596199449999403s: None
[2017-09-19 11:48:08,874: INFO/ForkPoolWorker-2] ACTION ID: 17 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:08,940: INFO/ForkPoolWorker-4] ACTION ID: 5 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:08,995: INFO/ForkPoolWorker-2] ACTION ID: 18 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:09,073: INFO/ForkPoolWorker-4] ACTION ID: 6 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:09,162: INFO/ForkPoolWorker-4] ACTION ID: 7 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:09,195: INFO/ForkPoolWorker-2] ACTION ID: 19 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:09,239: INFO/ForkPoolWorker-4] ACTION ID: 8 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:09,283: INFO/ForkPoolWorker-2] ACTION ID: 20 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:09,294: INFO/ForkPoolWorker-4] ACTION ID: 9 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:09,328: INFO/ForkPoolWorker-2] ACTION ID: 21 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:09,372: INFO/ForkPoolWorker-4] ACTION ID: 10 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:09,416: INFO/ForkPoolWorker-2] ACTION ID: 22 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:09,450: INFO/ForkPoolWorker-4] ACTION ID: 11 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:09,494: INFO/ForkPoolWorker-2] ACTION ID: 23 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:09,527: INFO/ForkPoolWorker-4] ACTION ID: 12 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:09,560: INFO/ForkPoolWorker-2] ACTION ID: 24 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:09,593: INFO/ForkPoolWorker-4] ACTION ID: 13 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:09,604: INFO/ForkPoolWorker-2] ACTION ID: 25 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:09,638: INFO/ForkPoolWorker-4] ACTION ID: 14 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:09,671: INFO/ForkPoolWorker-2] ACTION ID: 26 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:09,715: INFO/ForkPoolWorker-4] ACTION ID: 15 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:09,748: INFO/ForkPoolWorker-2] ACTION ID: 27 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:09,759: INFO/ForkPoolWorker-4] ACTION ID: 16 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:09,770: INFO/ForkPoolWorker-2] ACTION ID: 28 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:09,804: INFO/ForkPoolWorker-4] ACTION ID: 17 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:09,848: INFO/ForkPoolWorker-2] ACTION ID: 29 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:09,881: INFO/ForkPoolWorker-4] ACTION ID: 18 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:09,914: INFO/ForkPoolWorker-2] ACTION ID: 30 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:09,926: INFO/ForkPoolWorker-4] ACTION ID: 19 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:09,959: INFO/ForkPoolWorker-2] ACTION ID: 31 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:10,020: INFO/ForkPoolWorker-4] ACTION ID: 20 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:10,081: INFO/ForkPoolWorker-4] ACTION ID: 21 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:10,125: INFO/ForkPoolWorker-2] ACTION ID: 32 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:10,169: INFO/ForkPoolWorker-4] ACTION ID: 22 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:10,220: INFO/ForkPoolWorker-2] ACTION ID: 33 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:10,258: INFO/ForkPoolWorker-4] ACTION ID: 23 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:10,291: INFO/ForkPoolWorker-2] ACTION ID: 34 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:10,335: INFO/ForkPoolWorker-4] ACTION ID: 24 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:10,368: INFO/ForkPoolWorker-2] ACTION ID: 35 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:10,402: INFO/ForkPoolWorker-4] ACTION ID: 25 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:10,413: INFO/ForkPoolWorker-2] ACTION ID: 36 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:10,446: INFO/ForkPoolWorker-4] ACTION ID: 26 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:10,490: INFO/ForkPoolWorker-2] ACTION ID: 37 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:10,535: INFO/ForkPoolWorker-4] ACTION ID: 27 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:10,579: INFO/ForkPoolWorker-2] ACTION ID: 38 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:10,590: INFO/ForkPoolWorker-4] ACTION ID: 28 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:10,634: INFO/ForkPoolWorker-2] ACTION ID: 39 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:10,645: INFO/ForkPoolWorker-4] ACTION ID: 29 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:10,656: INFO/ForkPoolWorker-2] ACTION ID: 40 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:10,667: INFO/ForkPoolWorker-4] ACTION ID: 30 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:10,678: INFO/ForkPoolWorker-2] ACTION ID: 41 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:10,690: INFO/ForkPoolWorker-4] ACTION ID: 31 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:10,701: INFO/ForkPoolWorker-2] ACTION ID: 42 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:10,767: INFO/ForkPoolWorker-4] ACTION ID: 32 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:10,778: INFO/ForkPoolWorker-2] ACTION ID: 43 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:10,789: INFO/ForkPoolWorker-4] ACTION ID: 33 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:10,823: INFO/ForkPoolWorker-2] ACTION ID: 44 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:10,867: INFO/ForkPoolWorker-4] ACTION ID: 34 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:10,878: INFO/ForkPoolWorker-2] ACTION ID: 45 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:10,889: INFO/ForkPoolWorker-4] ACTION ID: 35 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:10,933: INFO/ForkPoolWorker-2] ACTION ID: 46 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:10,944: INFO/ForkPoolWorker-4] ACTION ID: 36 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:10,955: INFO/ForkPoolWorker-2] ACTION ID: 47 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:10,988: INFO/MainProcess] Received task: main.tasks.check_playing[3863640a-03a5-4db8-8d5f-a30408e3d835]  
[2017-09-19 11:48:11,000: INFO/ForkPoolWorker-4] ACTION ID: 37 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:11,004: INFO/MainProcess] Received task: main.tasks.check_future[75613663-c85a-44d9-a2f7-ec5430af8a43]  
[2017-09-19 11:48:11,004: INFO/ForkPoolWorker-3] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:48:11,011: INFO/ForkPoolWorker-2] ACTION ID: 48 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:11,056: INFO/ForkPoolWorker-4] ACTION ID: 38 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:11,099: INFO/ForkPoolWorker-2] ACTION ID: 49 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:11,145: INFO/ForkPoolWorker-4] ACTION ID: 39 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:11,177: INFO/ForkPoolWorker-2] ACTION ID: 50 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:11,188: INFO/ForkPoolWorker-4] ACTION ID: 40 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:11,233: INFO/ForkPoolWorker-2] ACTION ID: 51 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:11,277: INFO/ForkPoolWorker-3] Task main.tasks.check_playing[3863640a-03a5-4db8-8d5f-a30408e3d835] succeeded in 0.2877263890004542s: None
[2017-09-19 11:48:11,278: INFO/ForkPoolWorker-4] ACTION ID: 41 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:11,343: INFO/ForkPoolWorker-2] ACTION ID: 52 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:11,390: INFO/ForkPoolWorker-4] ACTION ID: 42 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:11,390: INFO/ForkPoolWorker-1] Task main.tasks.check_future[75613663-c85a-44d9-a2f7-ec5430af8a43] succeeded in 0.38514031399972737s: None
[2017-09-19 11:48:11,410: INFO/ForkPoolWorker-2] ACTION ID: 53 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:11,420: INFO/ForkPoolWorker-4] ACTION ID: 43 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:11,431: INFO/ForkPoolWorker-2] ACTION ID: 54 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:11,442: INFO/ForkPoolWorker-4] ACTION ID: 44 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:11,487: INFO/ForkPoolWorker-2] ACTION ID: 55 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:11,536: INFO/ForkPoolWorker-4] ACTION ID: 45 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:11,575: INFO/ForkPoolWorker-2] ACTION ID: 56 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
